trial,max_I_proportion,max_I_count,frames_to_extinction,state
132,0.55,22,33,relaxed
134,0.55,22,30,relaxed
133,0.85,34,19,relaxed
138,0.025,1,9,relaxed
135,0.65,26,37,relaxed
136,0.6,24,26,relaxed
137,0.675,27,27,relaxed
141,0.9,36,23,relaxed
140,0.7,28,29,relaxed
139,0.75,30,26,relaxed
145,0.05,2,9,relaxed
142,0.65,26,22,relaxed
143,0.5,20,26,relaxed
144,0.625,25,30,relaxed
146,0.825,33,25,relaxed
147,0.8,32,30,relaxed
148,0.825,33,23,relaxed
150,0.85,34,17,relaxed
151,0.475,19,39,relaxed
149,0.6,24,33,relaxed
153,0.525,21,35,relaxed
155,0.65,26,36,relaxed
152,0.825,33,24,relaxed
154,0.5,20,33,relaxed
157,0.675,27,25,relaxed
156,0.7,28,29,relaxed
160,0.825,33,29,relaxed
159,0.525,21,32,relaxed
158,0.675,27,31,relaxed
162,0.625,25,34,relaxed
161,0.7,28,29,relaxed
164,0.425,17,33,relaxed
163,0.675,27,25,relaxed
165,0.875,35,17,relaxed
166,0.3,12,35,relaxed
167,0.55,22,37,relaxed
170,0.45,18,47,relaxed
172,0.8,32,33,relaxed
168,0.925,37,16,relaxed
169,0.725,29,27,relaxed
171,0.775,31,25,relaxed
173,0.6,24,40,relaxed
175,0.575,23,25,relaxed
176,0.625,25,27,relaxed
174,0.75,30,21,relaxed
177,0.575,23,29,relaxed
179,0.35,14,19,relaxed
178,0.475,19,38,relaxed
181,0.525,21,24,relaxed
180,0.5,20,31,relaxed
182,0.325,13,22,relaxed
183,0.55,22,34,relaxed
184,0.8,32,23,relaxed
187,0.775,31,24,relaxed
186,0.625,25,31,relaxed
185,0.7,28,39,relaxed
189,0.325,13,20,relaxed
188,0.55,22,30,relaxed
190,0.5,20,35,relaxed
192,0.5,20,18,relaxed
197,0.025,1,9,relaxed
195,0.3,12,42,relaxed
191,0.575,23,44,relaxed
193,0.55,22,36,relaxed
196,0.75,30,32,relaxed
194,0.575,23,37,relaxed
198,0.675,27,29,relaxed
199,0.625,25,28,relaxed
202,0.175,7,38,relaxed
200,0.725,29,22,relaxed
201,0.625,25,32,relaxed
205,0.85,34,26,relaxed
203,0.775,31,25,relaxed
204,0.725,29,22,relaxed
208,0.775,31,25,relaxed
206,0.9,36,21,relaxed
209,0.6,24,31,relaxed
207,0.35,14,60,relaxed
211,0.8,32,17,relaxed
210,0.575,23,36,relaxed
214,0.725,29,14,relaxed
212,0.425,17,33,relaxed
215,0.475,19,40,relaxed
213,0.7,28,32,relaxed
216,0.65,26,37,relaxed
219,0.75,30,26,relaxed
217,0.825,33,31,relaxed
223,0.025,1,9,relaxed
221,0.3,12,28,relaxed
218,0.525,21,28,relaxed
220,0.55,22,27,relaxed
222,0.35,14,26,relaxed
225,0.775,31,28,relaxed
224,0.5,20,34,relaxed
226,0.55,22,21,relaxed
230,0.6,24,28,relaxed
227,0.8,32,20,relaxed
228,0.65,26,35,relaxed
231,0.675,27,31,relaxed
229,0.575,23,33,relaxed
233,0.375,15,31,relaxed
232,0.7,28,31,relaxed
237,0.025,1,9,relaxed
234,0.65,26,30,relaxed
235,0.35,14,51,relaxed
236,0.425,17,37,relaxed
238,0.65,26,28,relaxed
239,0.4,16,44,relaxed
242,0.65,26,34,relaxed
240,0.65,26,23,relaxed
241,0.8,32,27,relaxed
243,0.75,30,23,relaxed
244,0.55,22,29,relaxed
247,0.425,17,25,relaxed
246,0.7,28,33,relaxed
245,0.825,33,21,relaxed
249,0.5,20,22,relaxed
248,0.825,33,19,relaxed
251,0.775,31,19,relaxed
252,0.75,30,15,relaxed
250,0.55,22,28,relaxed
253,0.7,28,31,relaxed
254,0.5,20,31,relaxed
255,0.675,27,30,relaxed
256,0.35,14,29,relaxed
257,0.55,22,41,relaxed
258,0.375,15,52,relaxed
260,0.7,28,34,relaxed
261,0.8,32,25,relaxed
259,0.65,26,25,relaxed
263,0.6,24,31,relaxed
262,0.775,31,26,relaxed
264,0.675,27,20,relaxed
265,0.875,35,18,relaxed
266,0.575,23,20,relaxed
271,0.25,10,25,relaxed
272,0.375,15,26,relaxed
269,0.65,26,32,relaxed
268,0.775,31,33,relaxed
267,0.475,19,38,relaxed
276,0.25,10,24,relaxed
270,0.475,19,37,relaxed
273,0.6,24,34,relaxed
275,0.325,13,24,relaxed
274,0.75,30,26,relaxed
277,0.8,32,29,relaxed
285,0.075,3,13,relaxed
278,0.4,16,36,relaxed
279,0.8,32,23,relaxed
281,0.775,31,27,relaxed
280,0.425,17,34,relaxed
283,0.375,15,45,relaxed
284,0.65,26,29,relaxed
282,0.675,27,32,relaxed
286,0.7,28,31,relaxed
290,0.025,1,9,relaxed
289,0.7,28,20,relaxed
287,0.65,26,26,relaxed
288,0.875,35,23,relaxed
293,0.1,4,20,relaxed
291,0.45,18,41,relaxed
292,0.775,31,30,relaxed
296,0.725,29,23,relaxed
294,0.55,22,33,relaxed
295,0.5,20,37,relaxed
298,0.725,29,17,relaxed
297,0.75,30,27,relaxed
299,0.475,19,35,relaxed
300,0.375,15,18,relaxed
301,0.625,25,27,relaxed
303,0.35,14,28,relaxed
302,0.575,23,33,relaxed
304,0.65,26,21,relaxed
309,0.5,20,22,relaxed
312,0.15,6,21,relaxed
306,0.6,24,44,relaxed
307,0.725,29,30,relaxed
305,0.6,24,31,relaxed
308,0.6,24,26,relaxed
310,0.3,12,57,relaxed
311,0.725,29,39,relaxed
313,0.625,25,25,relaxed
318,0.6,24,20,relaxed
321,0.45,18,37,relaxed
316,0.75,30,23,relaxed
315,0.6,24,43,relaxed
317,0.675,27,31,relaxed
319,0.575,23,26,relaxed
314,0.425,17,45,relaxed
320,0.4,16,50,relaxed
322,0.5,20,34,relaxed
323,0.8,32,23,relaxed
325,0.775,31,27,relaxed
324,0.725,29,34,relaxed
326,0.275,11,27,relaxed
331,0.55,22,47,relaxed
329,0.5,20,32,relaxed
330,0.525,21,40,relaxed
327,0.65,26,35,relaxed
328,0.6,24,28,relaxed
333,0.225,9,22,relaxed
332,0.6,24,51,relaxed
337,0.275,11,17,relaxed
341,0.075,3,14,relaxed
336,0.875,35,26,relaxed
335,0.7,28,27,relaxed
340,0.725,29,27,relaxed
334,0.65,26,28,relaxed
339,0.625,25,28,relaxed
342,0.05,2,22,relaxed
344,0.025,1,9,relaxed
338,0.65,26,32,relaxed
343,0.85,34,23,relaxed
345,0.625,25,42,relaxed
348,0.225,9,20,relaxed
346,0.575,23,30,relaxed
350,0.625,25,45,relaxed
351,0.525,21,34,relaxed
347,0.575,23,26,relaxed
349,0.5,20,35,relaxed
356,0.125,5,20,relaxed
352,0.825,33,26,relaxed
353,0.625,25,31,relaxed
354,0.575,23,36,relaxed
355,0.625,25,35,relaxed
358,0.025,1,9,relaxed
357,0.625,25,29,relaxed
360,0.35,14,18,relaxed
362,0.3,12,25,relaxed
363,0.625,25,38,relaxed
359,0.575,23,36,relaxed
361,0.85,34,28,relaxed
365,0.325,13,21,relaxed
364,0.475,19,36,relaxed
367,0.825,33,29,relaxed
368,0.65,26,25,relaxed
366,0.45,18,38,relaxed
369,0.6,24,35,relaxed
370,0.45,18,38,relaxed
371,0.625,25,21,relaxed
373,0.55,22,28,relaxed
372,0.75,30,35,relaxed
376,0.35,14,21,relaxed
374,0.875,35,18,relaxed
375,0.725,29,29,relaxed
377,0.525,21,30,relaxed
380,0.4,16,22,relaxed
381,0.625,25,25,relaxed
379,0.625,25,28,relaxed
378,0.65,26,33,relaxed
382,0.45,18,22,relaxed
384,0.625,25,29,relaxed
383,0.725,29,28,relaxed
386,0.325,13,69,relaxed
385,0.725,29,29,relaxed
387,0.625,25,24,relaxed
388,0.4,16,44,relaxed
390,0.675,27,25,relaxed
389,0.825,33,26,relaxed
391,0.8,32,41,relaxed
392,0.95,38,26,relaxed
394,0.025,1,9,relaxed
395,0.325,13,25,relaxed
393,0.575,23,31,relaxed
399,0.05,2,13,relaxed
396,0.525,21,43,relaxed
397,0.725,29,28,relaxed
401,0.825,33,21,relaxed
398,0.75,30,25,relaxed
400,0.95,38,25,relaxed
402,0.675,27,31,relaxed
404,0.75,30,26,relaxed
405,0.65,26,27,relaxed
403,0.45,18,35,relaxed
406,0.725,29,30,relaxed
408,0.175,7,20,relaxed
407,0.575,23,40,relaxed
410,0.375,15,43,relaxed
409,0.65,26,36,relaxed
411,0.375,15,37,relaxed
412,0.625,25,27,relaxed
418,0.175,7,36,relaxed
416,0.5,20,40,relaxed
413,0.65,26,32,relaxed
414,0.5,20,29,relaxed
417,0.775,31,31,relaxed
419,0.5,20,32,relaxed
421,0.35,14,30,relaxed
415,0.425,17,107,relaxed
420,0.7,28,26,relaxed
422,0.875,35,24,relaxed
425,0.65,26,33,relaxed
423,0.375,15,38,relaxed
424,0.575,23,28,relaxed
426,0.875,35,29,relaxed
427,0.775,31,21,relaxed
428,0.375,15,26,relaxed
429,0.875,35,30,relaxed
431,0.25,10,38,relaxed
432,0.525,21,27,relaxed
430,0.55,22,34,relaxed
433,0.75,30,23,relaxed
434,0.85,34,25,relaxed
435,0.775,31,27,relaxed
437,0.7,28,24,relaxed
436,0.6,24,28,relaxed
438,0.575,23,36,relaxed
440,0.925,37,22,relaxed
439,0.55,22,29,relaxed
442,0.75,30,28,relaxed
443,0.625,25,36,relaxed
441,0.3,12,51,relaxed
445,0.75,30,21,relaxed
444,0.625,25,27,relaxed
447,0.725,29,22,relaxed
446,0.45,18,38,relaxed
448,0.525,21,31,relaxed
454,0.05,2,10,relaxed
449,0.525,21,27,relaxed
450,0.8,32,26,relaxed
452,0.45,18,39,relaxed
451,0.4,16,44,relaxed
456,0.025,1,9,relaxed
455,0.675,27,20,relaxed
453,0.75,30,18,relaxed
461,0.025,1,9,relaxed
460,0.425,17,19,relaxed
457,0.55,22,39,relaxed
463,0.025,1,9,relaxed
459,0.575,23,36,relaxed
458,0.6,24,22,relaxed
466,0.575,23,40,relaxed
462,0.575,23,32,relaxed
465,0.575,23,32,relaxed
467,0.55,22,25,relaxed
464,0.85,34,29,relaxed
468,0.75,30,24,relaxed
473,0.025,1,9,relaxed
470,0.6,24,27,relaxed
469,0.55,22,29,relaxed
471,0.675,27,27,relaxed
472,0.425,17,41,relaxed
476,0.225,9,26,relaxed
474,0.4,16,40,relaxed
477,0.725,29,30,relaxed
479,0.025,1,9,relaxed
475,0.55,22,25,relaxed
478,0.75,30,27,relaxed
480,0.925,37,19,relaxed
482,0.675,27,33,relaxed
481,0.75,30,29,relaxed
487,0.3,12,22,relaxed
483,0.475,19,32,relaxed
484,0.7,28,34,relaxed
485,0.7,28,29,relaxed
486,0.575,23,34,relaxed
488,0.7,28,28,relaxed
489,0.725,29,22,relaxed
490,0.55,22,37,relaxed
492,0.575,23,31,relaxed
491,0.5,20,35,relaxed
493,0.775,31,22,relaxed
495,0.75,30,26,relaxed
494,0.525,21,25,relaxed
496,0.65,26,33,relaxed
498,0.45,18,22,relaxed
497,0.575,23,29,relaxed
499,0.6,24,31,relaxed
2,0.6,24,14,alarmed
0,0.9,36,20,alarmed
4,0.875,35,21,alarmed
3,1.0,40,16,alarmed
1,1.0,40,17,alarmed
8,0.6,24,18,alarmed
5,1.0,40,14,alarmed
9,0.875,35,26,alarmed
7,0.925,37,18,alarmed
6,1.0,40,16,alarmed
10,0.525,21,12,alarmed
12,0.6,24,14,alarmed
13,0.55,22,23,alarmed
11,0.975,39,18,alarmed
16,1.0,40,17,alarmed
15,1.0,40,16,alarmed
14,0.975,39,19,alarmed
18,0.875,35,19,alarmed
19,0.95,38,21,alarmed
17,1.0,40,15,alarmed
20,1.0,40,17,alarmed
21,0.55,22,16,alarmed
22,0.8,32,20,alarmed
23,0.75,30,15,alarmed
29,0.475,19,16,alarmed
24,0.875,35,22,alarmed
28,0.725,29,21,alarmed
25,0.975,39,18,alarmed
27,0.95,38,19,alarmed
26,1.0,40,17,alarmed
30,0.7,28,22,alarmed
31,0.975,39,21,alarmed
33,0.95,38,22,alarmed
32,0.825,33,23,alarmed
37,0.4,16,15,alarmed
34,0.975,39,14,alarmed
36,0.9,36,24,alarmed
38,0.75,30,20,alarmed
40,0.55,22,26,alarmed
35,0.975,39,20,alarmed
41,0.875,35,20,alarmed
39,1.0,40,16,alarmed
43,0.475,19,18,alarmed
44,0.025,1,9,alarmed
42,0.65,26,26,alarmed
45,0.925,37,19,alarmed
46,0.65,26,15,alarmed
47,0.95,38,14,alarmed
48,0.775,31,17,alarmed
49,0.975,39,18,alarmed
51,0.875,35,21,alarmed
50,0.65,26,27,alarmed
52,0.875,35,21,alarmed
53,0.9,36,24,alarmed
55,0.975,39,20,alarmed
56,1.0,40,16,alarmed
54,0.425,17,20,alarmed
57,0.55,22,21,alarmed
58,0.975,39,19,alarmed
59,0.95,38,21,alarmed
61,0.7,28,17,alarmed
63,0.95,38,19,alarmed
60,1.0,40,15,alarmed
62,0.925,37,19,alarmed
64,0.725,29,23,alarmed
68,0.65,26,15,alarmed
66,0.675,27,27,alarmed
67,0.7,28,26,alarmed
65,1.0,40,17,alarmed
69,0.875,35,21,alarmed
70,0.875,35,21,alarmed
73,0.95,38,20,alarmed
72,0.7,28,27,alarmed
71,0.8,32,24,alarmed
74,0.95,38,22,alarmed
76,0.675,27,14,alarmed
77,0.375,15,13,alarmed
81,0.375,15,13,alarmed
75,0.85,34,22,alarmed
79,0.75,30,32,alarmed
78,0.975,39,17,alarmed
80,0.775,31,27,alarmed
82,0.075,3,14,alarmed
83,1.0,40,17,alarmed
85,0.625,25,15,alarmed
86,0.575,23,14,alarmed
84,0.975,39,18,alarmed
89,0.975,39,19,alarmed
90,0.65,26,16,alarmed
88,0.5,20,25,alarmed
87,0.95,38,19,alarmed
92,0.975,39,20,alarmed
91,0.525,21,27,alarmed
94,0.65,26,16,alarmed
93,0.75,30,23,alarmed
95,0.625,25,28,alarmed
96,0.925,37,20,alarmed
97,0.475,19,17,alarmed
98,0.525,21,18,alarmed
99,0.6,24,24,alarmed
101,0.975,39,18,alarmed
100,0.775,31,23,alarmed
106,0.45,18,19,alarmed
103,0.975,39,21,alarmed
102,0.975,39,19,alarmed
104,0.575,23,16,alarmed
105,0.65,26,18,alarmed
107,0.975,39,18,alarmed
109,0.95,38,19,alarmed
108,1.0,40,17,alarmed
110,0.725,29,25,alarmed
113,0.55,22,17,alarmed
114,0.7,28,27,alarmed
111,0.975,39,19,alarmed
112,1.0,40,16,alarmed
116,1.0,40,16,alarmed
115,0.9,36,18,alarmed
117,0.9,36,25,alarmed
118,0.9,36,20,alarmed
119,0.95,38,19,alarmed
121,0.875,35,19,alarmed
120,0.975,39,16,alarmed
125,0.5,20,17,alarmed
124,0.95,38,18,alarmed
122,1.0,40,15,alarmed
123,0.95,38,20,alarmed
128,0.45,18,13,alarmed
129,0.525,21,16,alarmed
126,0.975,39,18,alarmed
127,0.975,39,18,alarmed
133,0.425,17,14,alarmed
131,0.475,19,15,alarmed
130,0.95,38,20,alarmed
134,0.95,38,19,alarmed
135,0.9,36,21,alarmed
136,0.575,23,16,alarmed
132,0.975,39,15,alarmed
137,0.65,26,21,alarmed
139,1.0,40,15,alarmed
142,0.425,17,16,alarmed
138,0.975,39,18,alarmed
141,0.825,33,29,alarmed
140,0.5,20,24,alarmed
143,0.725,29,20,alarmed
145,1.0,40,16,alarmed
146,0.925,37,21,alarmed
147,0.975,39,19,alarmed
144,1.0,40,16,alarmed
149,0.5,20,13,alarmed
150,0.575,23,20,alarmed
148,0.9,36,17,alarmed
151,0.825,33,28,alarmed
153,0.95,38,21,alarmed
152,0.725,29,25,alarmed
155,0.925,37,19,alarmed
159,0.375,15,13,alarmed
157,0.9,36,21,alarmed
154,0.65,26,31,alarmed
158,0.875,35,22,alarmed
156,0.85,34,21,alarmed
161,0.6,24,16,alarmed
160,0.975,39,15,alarmed
162,1.0,40,16,alarmed
163,1.0,40,13,alarmed
164,0.925,37,20,alarmed
167,0.675,27,14,alarmed
165,0.975,39,20,alarmed
169,0.975,39,21,alarmed
166,0.8,32,23,alarmed
168,0.95,38,18,alarmed
170,0.775,31,22,alarmed
172,0.7,28,17,alarmed
171,0.975,39,21,alarmed
173,0.875,35,21,alarmed
174,0.975,39,20,alarmed
175,1.0,40,14,alarmed
178,0.725,29,24,alarmed
180,0.875,35,20,alarmed
177,1.0,40,13,alarmed
179,0.975,39,18,alarmed
176,0.975,39,18,alarmed
182,0.55,22,18,alarmed
184,0.5,20,14,alarmed
185,0.5,20,13,alarmed
183,0.975,39,20,alarmed
181,0.95,38,18,alarmed
187,1.0,40,16,alarmed
186,0.8,32,25,alarmed
189,1.0,40,15,alarmed
192,0.35,14,15,alarmed
190,1.0,40,17,alarmed
188,1.0,40,14,alarmed
191,0.575,23,24,alarmed
193,0.7,28,22,alarmed
195,0.65,26,30,alarmed
194,0.925,37,17,alarmed
196,0.925,37,20,alarmed
202,0.025,1,9,alarmed
198,0.925,37,22,alarmed
199,0.85,34,26,alarmed
197,1.0,40,16,alarmed
201,0.9,36,24,alarmed
200,0.975,39,19,alarmed
203,0.975,39,18,alarmed
204,0.7,28,24,alarmed
205,0.95,38,23,alarmed
206,0.725,29,23,alarmed
207,1.0,40,17,alarmed
208,0.875,35,18,alarmed
210,0.85,34,23,alarmed
209,0.775,31,26,alarmed
213,0.675,27,28,alarmed
212,0.6,24,26,alarmed
215,0.45,18,25,alarmed
211,0.65,26,26,alarmed
214,0.55,22,26,alarmed
216,1.0,40,16,alarmed
218,0.5,20,18,alarmed
217,0.65,26,23,alarmed
221,0.475,19,14,alarmed
222,0.475,19,14,alarmed
224,0.95,38,18,alarmed
223,0.85,34,21,alarmed
219,0.95,38,20,alarmed
220,1.0,40,16,alarmed
225,0.75,30,22,alarmed
227,0.95,38,21,alarmed
228,1.0,40,16,alarmed
226,0.6,24,35,alarmed
229,0.725,29,23,alarmed
231,0.775,31,15,alarmed
230,0.975,39,17,alarmed
233,0.975,39,17,alarmed
232,0.6,24,28,alarmed
235,0.6,24,22,alarmed
234,1.0,40,15,alarmed
236,0.85,34,20,alarmed
237,0.95,38,18,alarmed
238,0.7,28,14,alarmed
239,0.575,23,18,alarmed
240,0.3,12,18,alarmed
241,0.925,37,20,alarmed
243,0.725,29,16,alarmed
242,0.925,37,21,alarmed
245,0.5,20,19,alarmed
246,1.0,40,14,alarmed
250,0.425,17,16,alarmed
244,0.6,24,23,alarmed
249,0.7,28,18,alarmed
247,0.975,39,21,alarmed
248,0.725,29,30,alarmed
251,1.0,40,16,alarmed
254,0.875,35,26,alarmed
252,0.875,35,25,alarmed
256,0.525,21,14,alarmed
255,0.625,25,15,alarmed
253,1.0,40,14,alarmed
259,0.875,35,22,alarmed
260,0.625,25,18,alarmed
258,0.875,35,22,alarmed
257,0.95,38,25,alarmed
261,0.9,36,23,alarmed
262,1.0,40,14,alarmed
265,0.9,36,21,alarmed
266,0.65,26,29,alarmed
264,0.55,22,24,alarmed
263,0.875,35,25,alarmed
267,0.95,38,20,alarmed
269,0.5,20,23,alarmed
268,1.0,40,15,alarmed
272,0.5,20,16,alarmed
270,1.0,40,14,alarmed
271,1.0,40,17,alarmed
276,0.625,25,16,alarmed
277,0.475,19,12,alarmed
274,1.0,40,15,alarmed
275,1.0,40,17,alarmed
273,1.0,40,14,alarmed
278,0.9,36,20,alarmed
279,1.0,40,16,alarmed
282,0.525,21,27,alarmed
284,0.65,26,16,alarmed
281,0.95,38,20,alarmed
280,1.0,40,16,alarmed
285,0.575,23,20,alarmed
286,0.8,32,20,alarmed
283,1.0,40,17,alarmed
287,0.9,36,21,alarmed
288,1.0,40,15,alarmed
292,0.925,37,19,alarmed
294,0.6,24,17,alarmed
291,1.0,40,15,alarmed
289,1.0,40,14,alarmed
290,0.8,32,39,alarmed
293,1.0,40,15,alarmed
295,0.975,39,21,alarmed
296,0.95,38,19,alarmed
297,1.0,40,17,alarmed
299,0.65,26,23,alarmed
300,0.8,32,21,alarmed
298,0.975,39,23,alarmed
301,1.0,40,17,alarmed
302,0.9,36,21,alarmed
303,0.625,25,27,alarmed
304,0.65,26,28,alarmed
306,0.575,23,14,alarmed
305,1.0,40,16,alarmed
307,0.425,17,15,alarmed
311,0.65,26,15,alarmed
312,0.625,25,31,alarmed
308,1.0,40,16,alarmed
309,0.975,39,20,alarmed
310,1.0,40,16,alarmed
314,0.95,38,20,alarmed
313,0.95,38,21,alarmed
315,1.0,40,15,alarmed
317,0.975,39,20,alarmed
316,0.975,39,17,alarmed
322,0.6,24,15,alarmed
320,1.0,40,16,alarmed
318,0.825,33,30,alarmed
319,0.975,39,14,alarmed
325,0.625,25,18,alarmed
324,0.9,36,20,alarmed
321,0.975,39,21,alarmed
323,0.975,39,20,alarmed
326,0.825,33,28,alarmed
328,0.475,19,20,alarmed
327,0.975,39,18,alarmed
332,0.4,16,14,alarmed
331,0.675,27,15,alarmed
329,1.0,40,16,alarmed
330,1.0,40,13,alarmed
333,1.0,40,14,alarmed
334,0.65,26,22,alarmed
335,0.95,38,18,alarmed
337,0.625,25,16,alarmed
336,1.0,40,16,alarmed
340,0.925,37,18,alarmed
339,0.775,31,23,alarmed
338,0.975,39,20,alarmed
344,0.125,5,19,alarmed
341,0.7,28,30,alarmed
343,0.625,25,25,alarmed
342,0.9,36,23,alarmed
345,0.525,21,15,alarmed
347,0.4,16,17,alarmed
346,0.975,39,18,alarmed
348,1.0,40,17,alarmed
349,0.75,30,23,alarmed
350,0.7,28,28,alarmed
351,1.0,40,17,alarmed
356,0.45,18,14,alarmed
352,0.95,38,14,alarmed
353,0.75,30,21,alarmed
355,0.95,38,14,alarmed
357,0.575,23,22,alarmed
354,1.0,40,15,alarmed
358,0.2,8,17,alarmed
360,0.5,20,15,alarmed
359,0.95,38,18,alarmed
362,1.0,40,16,alarmed
366,0.475,19,20,alarmed
361,0.525,21,25,alarmed
363,0.75,30,22,alarmed
365,0.85,34,21,alarmed
364,1.0,40,17,alarmed
367,1.0,40,15,alarmed
368,0.35,14,15,alarmed
370,0.5,20,22,alarmed
369,1.0,40,15,alarmed
372,0.925,37,19,alarmed
375,0.575,23,16,alarmed
373,0.875,35,22,alarmed
371,0.975,39,20,alarmed
374,0.75,30,16,alarmed
376,0.7,28,25,alarmed
378,1.0,40,14,alarmed
377,0.65,26,20,alarmed
379,1.0,40,14,alarmed
380,1.0,40,15,alarmed
382,0.925,37,27,alarmed
384,0.925,37,19,alarmed
381,1.0,40,14,alarmed
383,0.875,35,21,alarmed
386,0.925,37,19,alarmed
385,0.925,37,19,alarmed
388,0.8,32,22,alarmed
387,0.575,23,24,alarmed
389,0.8,32,28,alarmed
391,0.6,24,15,alarmed
394,0.375,15,15,alarmed
393,0.625,25,20,alarmed
390,0.925,37,18,alarmed
396,0.825,33,23,alarmed
392,0.9,36,22,alarmed
395,0.925,37,23,alarmed
397,0.55,22,20,alarmed
398,0.625,25,26,alarmed
399,0.725,29,17,alarmed
404,1.0,40,17,alarmed
400,0.75,30,27,alarmed
405,0.975,39,19,alarmed
401,0.975,39,18,alarmed
402,0.975,39,18,alarmed
406,0.725,29,22,alarmed
403,1.0,40,17,alarmed
409,0.45,18,19,alarmed
408,0.975,39,18,alarmed
407,0.975,39,18,alarmed
410,0.975,39,18,alarmed
412,0.925,37,27,alarmed
416,1.0,40,14,alarmed
411,1.0,40,16,alarmed
415,1.0,40,16,alarmed
417,0.4,16,15,alarmed
413,1.0,40,17,alarmed
414,1.0,40,17,alarmed
418,0.75,30,25,alarmed
420,0.6,24,19,alarmed
419,1.0,40,15,alarmed
421,1.0,40,14,alarmed
424,0.675,27,17,alarmed
422,0.85,34,22,alarmed
423,0.85,34,23,alarmed
425,1.0,40,15,alarmed
426,0.925,37,19,alarmed
427,0.975,39,20,alarmed
429,0.75,30,16,alarmed
